"","x"
"1",87
"2",963
"3",1724
"4",2080
"5",2256
"6",2269
"7",2342
"8",3340
"9",3657
"10",3908
"11",4671
"12",4841
"13",5009
"14",5528
"15",5759
"16",6127
"17",7450
"18",7964
"19",8124
"20",8153
"21",8183
"22",8479
"23",8899
"24",8909
"25",9170
"26",9457
"27",10037
"28",10104
"29",10383
"30",11038
"31",11049
"32",11056
"33",11305
"34",11990
"35",12495
"36",12539
"37",12806
"38",12845
"39",12878
"40",13559
"41",13560
"42",13847
"43",14039
"44",14175
"45",14373
"46",14538
"47",14996
"48",15321
"49",15532
"50",15788
"51",16162
"52",16336
"53",16422
"54",16468
"55",16497
"56",17823
"57",19186
"58",19445
"59",19772
"60",20224
"61",20547
"62",21028
"63",21305
"64",22807
"65",22808
"66",22839
"67",23217
"68",23287
"69",23320
"70",23905
"71",23959
"72",24394
"73",24695
"74",25176
"75",25810
"76",26005
"77",26335
"78",26528
"79",27139
"80",27462
"81",27775
"82",28310
"83",28427
"84",28590
"85",28641
"86",28932
"87",28933
"88",29195
"89",29255
"90",29376
"91",29493
"92",29638
"93",29728
"94",29826
"95",30230
"96",30336
"97",30425
"98",30530
"99",30553
"100",30554
"101",30649
"102",31142
"103",31398
"104",31586
"105",31873
"106",31889
"107",32035
"108",32255
"109",32793
"110",32850
"111",33094
"112",33400
"113",33501
"114",33783
"115",34390
"116",34392
"117",34507
"118",34699
"119",34814
"120",34915
"121",34945
"122",35218
"123",35612
"124",35625
"125",35685
"126",36034
"127",36793
"128",37410
"129",37654
"130",37656
"131",37750
"132",37921
"133",38832
"134",38855
"135",39235
"136",39592
"137",39987
"138",40641
"139",41222
"140",41923
"141",41971
"142",42000
"143",42575
"144",42957
"145",43643
"146",43691
"147",43774
"148",43833
"149",43908
"150",43976
"151",44249
"152",44360
"153",44378
"154",44595
"155",45639
"156",45951
"157",46308
"158",46370
"159",47545
"160",47760
"161",48568
"162",48869
"163",48912
"164",48950
"165",49049
"166",49147
"167",49368
"168",50692
"169",50736
"170",50986
"171",51224
"172",51276
"173",51624
"174",51714
"175",51721
"176",53478
"177",53569
"178",53655
"179",54238
"180",54685
"181",55396
"182",55853
"183",55861
"184",56459
"185",56597
"186",57505
"187",57596
"188",57674
"189",57733
"190",57857
"191",58170
"192",58305
"193",58841
"194",58994
"195",59156
"196",59181
"197",59204
"198",59288
"199",59344
"200",59400
"201",59540
"202",59935
"203",60014
"204",60090
"205",60351
"206",60604
"207",60717
"208",60859
"209",60889
"210",61111
"211",61146
"212",62057
"213",62499
"214",63267
"215",63415
"216",63551
"217",63991
"218",64035
"219",64274
"220",64529
"221",64769
"222",65194
"223",65345
"224",65511
"225",65519
"226",66001
"227",66298
"228",66780
"229",67825
"230",67834
"231",68345
"232",68524
"233",69477
"234",69914
"235",70087
"236",70319
"237",71729
"238",71778
"239",72316
"240",73323
"241",73839
"242",74099
"243",74342
"244",74565
"245",74669
"246",75298
"247",75301
"248",75453
"249",76626
"250",77003
"251",77055
"252",77555
"253",78481
"254",78808
"255",78858
"256",78881
"257",78917
"258",79050
"259",80021
"260",80023
"261",80340
"262",80489
"263",80678
"264",80925
"265",81156
"266",81353
"267",81568
"268",82118
"269",82253
"270",82357
"271",82364
"272",82874
"273",82914
"274",82931
"275",82954
"276",83010
"277",83294
"278",84275
"279",84383
"280",84522
"281",84901
"282",84981
"283",85021
"284",85066
"285",85665
"286",85781
"287",86222
"288",86225
"289",86314
"290",86609
"291",86620
"292",86661
"293",87660
"294",87980
"295",88642
"296",88965
"297",89382
"298",89481
"299",89482
"300",89484
"301",89944
"302",90459
"303",90913
"304",90915
"305",91172
"306",91237
"307",91272
"308",91354
"309",91472
"310",91912
"311",92240
"312",92403
"313",92684
"314",92995
"315",93029
"316",93086
"317",93163
"318",93633
"319",93666
"320",93972
"321",94004
"322",94035
"323",94129
"324",94321
"325",94880
"326",95049
"327",95763
"328",96562
"329",97246
"330",97523
"331",98134
"332",98445
"333",98585
"334",99270
"335",99331
"336",99452
"337",99504
"338",99722
"339",99940
"340",100984
"341",101823
"342",101942
"343",102023
"344",103320
"345",103506
"346",103703
"347",103853
"348",103915
"349",104557
"350",104919
"351",105265
"352",105519
"353",105635
"354",105681
"355",105857
"356",107011
"357",107157
"358",107583
"359",107757
"360",107927
"361",108225
"362",108391
"363",108546
"364",108624
"365",109225
"366",109613
"367",109825
"368",109842
"369",109873
"370",109976
"371",110456
"372",110466
"373",110494
"374",111615
"375",111616
"376",112001
"377",112554
"378",112769
"379",112835
"380",112923
"381",113137
"382",113823
"383",113990
"384",114033
"385",114082
"386",114421
"387",115276
"388",115380
"389",115426
"390",115743
"391",115848
"392",116294
"393",116339
"394",116660
"395",117758
"396",118165
"397",118616
"398",118621
"399",118801
"400",118823
"401",118992
"402",119053
"403",119093
"404",119209
"405",119233
"406",119328
"407",119443
"408",119579
"409",119899
"410",119925
"411",120109
"412",120130
"413",120242
"414",120408
"415",121132
"416",121516
"417",121564
"418",121830
"419",121875
"420",122053
"421",122094
"422",122271
"423",122355
"424",122656
"425",122683
"426",122781
"427",122902
"428",123034
"429",123071
"430",123298
"431",123389
"432",123511
"433",123656
"434",123918
"435",124257
"436",124924
"437",125007
"438",125016
"439",125021
"440",125082
"441",125308
"442",126008
"443",126477
"444",127330
"445",127539
"446",127557
"447",127807
"448",128331
"449",128347
"450",128683
"451",128776
"452",128794
"453",128843
"454",129616
"455",129666
"456",129729
"457",129795
"458",130160
"459",130436
"460",130481
"461",131827
"462",133152
"463",134031
"464",134158
"465",134247
"466",135349
"467",135394
"468",135647
"469",135671
"470",135700
"471",136985
"472",137490
"473",137495
"474",137710
"475",138134
"476",138196
"477",138233
"478",139572
"479",140285
"480",140483
"481",140699
"482",141714
"483",142512
"484",142526
"485",142769
"486",143527
"487",144943
"488",145770
"489",145860
"490",145960
"491",146104
"492",146747
"493",146830
"494",147539
"495",147567
"496",147792
"497",148031
"498",148094
"499",148120
"500",148256
"501",149446
"502",149641
"503",149807
"504",149815
"505",151514
"506",151536
"507",151624
"508",151797
"509",151835
"510",151904
"511",152228
"512",152296
"513",152571
"514",153008
"515",153009
"516",153022
"517",153272
"518",153723
"519",153895
"520",153926
"521",154089
"522",154650
"523",154903
"524",154913
"525",155050
"526",155381
"527",155448
"528",155449
"529",155469
"530",155606
"531",155756
"532",155838
"533",155871
"534",155987
"535",155989
"536",156325
"537",157017
"538",157113
"539",157454
"540",158562
"541",158739
"542",159383
"543",159736
"544",159739
"545",159750
"546",160258
"547",160302
"548",161301
"549",161350
"550",161615
"551",162353
"552",162398
"553",162766
"554",163007
"555",163233
"556",163658
"557",163706
"558",164262
"559",164751
"560",165188
"561",165477
"562",165520
"563",165549
"564",165563
"565",165743
"566",166902
"567",167984
"568",168526
"569",168865
"570",169031
"571",169381
"572",169423
"573",169738
"574",170411
"575",171507
"576",171662
"577",171911
"578",172171
"579",172508
"580",172510
"581",172840
"582",173244
"583",173257
"584",173258
"585",173579
"586",173850
"587",174081
"588",174095
"589",174291
"590",174325
"591",174348
"592",174926
"593",175165
"594",175170
"595",175205
"596",175670
"597",175817
"598",176577
"599",176707
"600",176727
"601",177042
"602",177096
"603",177248
"604",177263
"605",180008
"606",180101
"607",180868
"608",180911
"609",180929
"610",181195
"611",181217
"612",181411
"613",181426
"614",181751
"615",182205
"616",182374
"617",182723
"618",183122
"619",183336
"620",183338
"621",183398
"622",183435
"623",183781
"624",184145
"625",184603
"626",185464
"627",186539
"628",186872
"629",187135
"630",187330
"631",187663
"632",187783
"633",187976
"634",188397
"635",188648
"636",188723
"637",189237
"638",189485
"639",189594
"640",190116
"641",190350
"642",190516
"643",190838
"644",191166
"645",191836
"646",191865
"647",192429
"648",192453
"649",192492
"650",192524
"651",192895
"652",192973
"653",193505
"654",193680
"655",194946
"656",194963
"657",195196
"658",195271
"659",196256
"660",197983
"661",198667
"662",199496
"663",199666
"664",199671
"665",199865
"666",199867
"667",199974
"668",200176
"669",200472
"670",200649
"671",200791
"672",200929
"673",201280
"674",201291
"675",201607
"676",202008
"677",202690
"678",202720
"679",203188
"680",203198
"681",203786
"682",204029
"683",204030
"684",204378
"685",205137
"686",205228
"687",205302
"688",205330
"689",206380
"690",206683
"691",207044
"692",207115
"693",207120
"694",207607
"695",208590
"696",208602
"697",209226
"698",209539
"699",210672
"700",210766
"701",211456
"702",211859
"703",211940
"704",211990
"705",212026
"706",212120
"707",212181
"708",212286
"709",212439
"710",212565
"711",212735
"712",212800
"713",213492
"714",213605
"715",213634
"716",213756
"717",213829
"718",214043
"719",214262
"720",214918
"721",215081
"722",215518
"723",215686
"724",215702
"725",215920
"726",215999
"727",216200
"728",216334
"729",216938
"730",217117
"731",217118
"732",217580
"733",217632
"734",218132
"735",218237
"736",218258
"737",218376
"738",218560
"739",219108
"740",219203
"741",220219
"742",220900
"743",221000
"744",221153
"745",221354
"746",221784
"747",221793
"748",222199
"749",222322
"750",222378
"751",222630
"752",222652
"753",222700
"754",223422
"755",223556
"756",224454
"757",224850
"758",225134
"759",225558
"760",225822
"761",226141
"762",227378
"763",228323
"764",228413
"765",228474
"766",229572
"767",229789
"768",230628
"769",230762
"770",230936
"771",230943
"772",231965
"773",232722
"774",233669
"775",233959
"776",233990
"777",234031
"778",234778
"779",235030
"780",235203
"781",235352
"782",235358
"783",235843
"784",235919
"785",235921
"786",235992
"787",236736
"788",236885
"789",236948
"790",237855
"791",237931
"792",238030
"793",238194
"794",238815
"795",239554
"796",240390
"797",240876
"798",241130
"799",241502
"800",241699
"801",241707
"802",241791
"803",242326
"804",242338
"805",243219
"806",243493
"807",243753
"808",243811
"809",244119
"810",244618
"811",244855
"812",246502
"813",246507
"814",247193
"815",247265
"816",247392
"817",247473
"818",247749
"819",248014
"820",248085
"821",248280
"822",249090
"823",249501
"824",249693
"825",249696
"826",249815
"827",250215
"828",250443
"829",250525
"830",250562
"831",251000
"832",251033
"833",251250
"834",251333
"835",251377
"836",251491
"837",251578
"838",251933
"839",252209
"840",252928
"841",253179
"842",253394
"843",253760
"844",254532
"845",255063
"846",255351
"847",255617
"848",255645
"849",255763
"850",255934
"851",256333
"852",256459
"853",256987
"854",257622
"855",257655
"856",257765
"857",258019
"858",258062
"859",258277
"860",258404
"861",258422
"862",259118
"863",259136
"864",259211
"865",259395
"866",259439
"867",259957
"868",260707
"869",261270
"870",262464
"871",262492
"872",263928
"873",263961
"874",264052
"875",264084
"876",264312
"877",264457
"878",264718
"879",265279
"880",265768
"881",266062
"882",266164
"883",266676
"884",266895
"885",266929
"886",266960
"887",267202
"888",267235
"889",267272
"890",267362
"891",267911
"892",268177
"893",268559
"894",268639
"895",268859
"896",268875
"897",269076
"898",269718
"899",270482
"900",270631
"901",270795
"902",270812
"903",270871
"904",271402
"905",272308
"906",272641
"907",273234
"908",273654
"909",273672
"910",273673
"911",274148
"912",274435
"913",275679
"914",276175
"915",276561
"916",276606
"917",277161
"918",278071
"919",279130
"920",279405
"921",279710
"922",279774
"923",279833
"924",279925
"925",281595
"926",281898
"927",282758
"928",282889
"929",282893
"930",284792
"931",284965
"932",285075
"933",285122
"934",285678
"935",286509
"936",286597
"937",288387
"938",288461
"939",289491
"940",290826
"941",291170
"942",293034
"943",293129
"944",293442
"945",294682
"946",295634
"947",296073
"948",296101
"949",296297
"950",296416
"951",297586
"952",298493
"953",298665
"954",299049
"955",300333
"956",301786
"957",301838
"958",303655
"959",304591
"960",304697
"961",304913
"962",304956
"963",306570
"964",308718
"965",308997
"966",309456
"967",309467
"968",313357
"969",314628
"970",314631
"971",315792
"972",315841
"973",316135
"974",316198
"975",316880
"976",317168
"977",317387
"978",317591
"979",318205
"980",319562
"981",320945
"982",322449
"983",325126
"984",325174
"985",325193
"986",326508
"987",327537
"988",329196
"989",329303
"990",329498
"991",330030
"992",330225
"993",330834
"994",331171
"995",332047
"996",332128
"997",332131
"998",332314
"999",334166
"1000",335176
"1001",335615
"1002",336106
"1003",336194
"1004",337020
"1005",338553
"1006",338766
"1007",341215
"1008",341661
"1009",342859
"1010",343891
"1011",344134
"1012",344820
"1013",345294
"1014",345388
"1015",346214
"1016",346250
"1017",346926
"1018",347714
"1019",347996
"1020",348041
"1021",348279
"1022",348395
"1023",349140
"1024",349324
"1025",349492
"1026",349769
"1027",353475
"1028",354232
"1029",354674
"1030",354702
"1031",354973
"1032",355117
"1033",355261
"1034",355524
"1035",355970
"1036",356189
"1037",356502
"1038",356931
"1039",357935
"1040",357995
"1041",358029
"1042",358038
"1043",358699
"1044",358740
"1045",358805
"1046",358930
"1047",358947
"1048",359719
"1049",360760
"1050",361433
"1051",361487
"1052",361815
"1053",361818
"1054",362178
"1055",362777
"1056",362904
"1057",362916
"1058",362985
"1059",363952
"1060",364457
"1061",364486
"1062",365198
"1063",366018
"1064",366111
"1065",367004
"1066",367608
"1067",368058
"1068",368646
"1069",368677
"1070",369097
"1071",369366
"1072",370082
"1073",370111
"1074",370457
"1075",370654
"1076",371638
"1077",372044
"1078",372129
"1079",372137
"1080",372156
"1081",372283
"1082",372703
"1083",373253
"1084",373484
"1085",373879
"1086",374279
"1087",374485
"1088",374494
"1089",374495
"1090",374497
"1091",375062
"1092",375132
"1093",375287
"1094",375446
"1095",375641
"1096",375846
"1097",376027
"1098",376524
"1099",377456
"1100",379414
"1101",379424
"1102",379455
"1103",379690
"1104",380140
"1105",380323
"1106",380614
"1107",380643
"1108",380811
"1109",381088
"1110",381384
"1111",382401
"1112",383507
"1113",383525
"1114",383939
"1115",383957
"1116",384049
"1117",384072
"1118",384136
"1119",384312
"1120",384329
"1121",384430
"1122",384678
"1123",384681
"1124",384723
"1125",384832
"1126",385116
"1127",385128
"1128",385184
"1129",385684
"1130",385757
"1131",385758
"1132",385767
"1133",385787
"1134",385907
"1135",385909
"1136",386013
"1137",386058
"1138",386137
"1139",386298
"1140",386637
"1141",387050
"1142",387074
"1143",387137
"1144",387231
"1145",387252
"1146",387416
"1147",387504
"1148",387564
"1149",387712
"1150",387762
"1151",387770
"1152",387772
"1153",388253
"1154",388452
"1155",388512
"1156",388553
"1157",388603
"1158",388728
"1159",388857
"1160",388887
"1161",389060
"1162",389129
"1163",389176
"1164",389294
"1165",389373
"1166",389409
"1167",389479
"1168",389554
"1169",389676
"1170",389703
"1171",389736
"1172",390119
"1173",390819
"1174",391297
"1175",391598
"1176",391788
"1177",391828
"1178",392126
"1179",392306
"1180",392317
"1181",392802
"1182",392857
"1183",393781
"1184",393907
"1185",394656
"1186",394949
"1187",395060
"1188",395080
"1189",395143
"1190",395190
"1191",395274
"1192",395285
"1193",395297
"1194",395308
"1195",395312
"1196",395318
"1197",395395
"1198",395399
"1199",395437
"1200",395438
"1201",395447
"1202",395605
"1203",395751
"1204",395984
"1205",395999
"1206",396041
"1207",396043
"1208",396058
"1209",396070
"1210",396086
"1211",396095
"1212",396145
"1213",396230
"1214",396285
"1215",396468
"1216",396532
"1217",396533
"1218",396562
"1219",396607
"1220",396614
"1221",396622
"1222",396695
"1223",396699
"1224",396709
"1225",396734
"1226",396764
"1227",396771
"1228",396791
"1229",396825
"1230",396874
"1231",396882
"1232",396952
"1233",396990
"1234",397106
"1235",397218
"1236",397302
"1237",397535
"1238",397597
"1239",397627
"1240",397737
"1241",397973
"1242",397974
"1243",398052
"1244",398071
"1245",398627
"1246",398730
"1247",398898
"1248",398899
"1249",398916
"1250",398999
"1251",399282
"1252",399343
"1253",399398
"1254",399469
"1255",399599
"1256",399825
"1257",400030
"1258",400046
"1259",400775
"1260",401007
"1261",401629
"1262",401798
"1263",402287
"1264",402802
"1265",402991
"1266",403021
"1267",403323
"1268",403518
"1269",405313
"1270",405985
"1271",406074
"1272",406468
"1273",406649
"1274",406676
"1275",406695
"1276",406961
"1277",407129
"1278",408183
"1279",408262
"1280",408590
"1281",408703
"1282",409421
"1283",409887
"1284",410496
"1285",410737
"1286",411239
"1287",411315
"1288",411820
"1289",411951
"1290",411963
"1291",411965
"1292",412198
"1293",412515
"1294",413262
"1295",413314
"1296",413431
"1297",413665
"1298",413746
"1299",413818
"1300",413819
"1301",413825
"1302",413839
"1303",413937
"1304",413946
"1305",414019
"1306",414209
"1307",414387
"1308",414644
"1309",414662
"1310",414664
"1311",414825
"1312",414855
"1313",414977
"1314",414981
"1315",415227
"1316",415773
"1317",415889
"1318",416109
"1319",416115
"1320",416138
"1321",416223
"1322",416283
"1323",416337
"1324",416384
"1325",416845
"1326",417140
"1327",417966
"1328",418336
"1329",418815
"1330",419025
"1331",419489
"1332",420887
"1333",421118
"1334",421554
"1335",422582
"1336",422967
"1337",423934
"1338",423955
"1339",426272
"1340",426273
"1341",426289
"1342",426838
"1343",428657
"1344",430358
"1345",430798
"1346",431628
"1347",431763
"1348",431775
"1349",431918
"1350",431994
"1351",433633
"1352",433970
"1353",434310
"1354",434321
"1355",436145
"1356",436633
"1357",436640
"1358",437876
"1359",437891
"1360",438118
"1361",438281
"1362",438312
"1363",439555
"1364",440474
"1365",440686
"1366",440856
"1367",441071
"1368",441217
"1369",441858
"1370",441873
"1371",442505
"1372",442998
"1373",443222
"1374",444234
"1375",444388
"1376",444725
"1377",445109
"1378",445186
"1379",445358
"1380",445495
"1381",446190
"1382",447313
"1383",447737
"1384",448245
"1385",448246
"1386",449665
"1387",450117
"1388",450487
"1389",450764
"1390",451820
"1391",451897
"1392",452102
"1393",452248
"1394",453111
"1395",453580
"1396",453914
"1397",454175
"1398",454504
"1399",455431
"1400",456609
"1401",456639
"1402",456772
"1403",457044
"1404",457205
"1405",458266
"1406",458346
"1407",460350
"1408",460462
"1409",460975
"1410",462357
"1411",463703
"1412",465213
"1413",466645
"1414",466858
"1415",469008
"1416",469583
"1417",469591
"1418",470356
"1419",470685
"1420",471263
"1421",471307
"1422",472905
"1423",473037
"1424",473062
"1425",473095
"1426",473233
"1427",473389
"1428",473479
"1429",473487
"1430",474136
"1431",474175
"1432",474430
"1433",474571
"1434",475826
"1435",475871
"1436",476478
"1437",476852
"1438",477445
"1439",478020
"1440",478213
"1441",478971
"1442",479810
"1443",480237
"1444",480405
"1445",480643
"1446",480947
"1447",481043
"1448",481187
"1449",481406
"1450",481634
"1451",481652
"1452",483231
"1453",483516
"1454",483778
"1455",484089
"1456",484595
"1457",484687
"1458",485651
"1459",485992
"1460",486056
"1461",486138
"1462",486139
"1463",486346
"1464",486592
"1465",486744
"1466",488257
"1467",488355
"1468",488996
"1469",489164
"1470",489994
"1471",495772
"1472",502186
"1473",503597
"1474",504814
"1475",505567
"1476",505570
"1477",505591
"1478",505601
"1479",505604
"1480",505646
"1481",505723
"1482",505729
"1483",505758
"1484",505919
"1485",506442
"1486",507595
"1487",507748
"1488",507773
"1489",507782
"1490",508404
"1491",508549
"1492",508806
"1493",509051
"1494",509058
"1495",509060
"1496",509804
"1497",509937
"1498",510027
"1499",510337
"1500",510797
"1501",510940
"1502",511363
"1503",511968
"1504",512398
"1505",512654
"1506",512686
"1507",512889
"1508",513100
"1509",514847
"1510",515194
"1511",515273
"1512",515473
"1513",515497
"1514",515609
"1515",516159
"1516",516530
"1517",516579
"1518",516993
"1519",517230
"1520",517433
"1521",517769
"1522",517911
"1523",518095
"1524",518230
"1525",518354
"1526",518355
"1527",518415
"1528",518493
"1529",518640
"1530",518701
"1531",518963
"1532",518992
"1533",519102
"1534",519454
"1535",519629
"1536",519640
"1537",519692
"1538",520034
"1539",520490
"1540",520491
"1541",520493
"1542",520494
"1543",520642
"1544",521529
"1545",522334
"1546",522348
"1547",522946
"1548",523647
"1549",523692
"1550",523697
"1551",524264
"1552",524400
"1553",525056
"1554",526317
"1555",527247
"1556",527248
"1557",527372
"1558",527657
"1559",527975
"1560",528022
"1561",529413
"1562",530774
"1563",530804
"1564",531016
"1565",531092
"1566",531093
"1567",531135
"1568",531142
"1569",531226
"1570",531709
"1571",531769
"1572",531936
"1573",531940
"1574",532365
"1575",532635
"1576",533488
"1577",533968
"1578",534171
"1579",534215
"1580",535561
"1581",536589
"1582",536787
"1583",537150
"1584",537188
"1585",537326
"1586",537609
"1587",537995
"1588",538091
"1589",538233
"1590",538349
"1591",538509
"1592",538541
"1593",538577
"1594",538622
"1595",538657
"1596",539414
"1597",539643
"1598",539667
"1599",541145
"1600",542037
"1601",542988
"1602",543171
"1603",543177
"1604",543360
"1605",543697
"1606",544141
"1607",544633
"1608",547259
"1609",547270
"1610",547404
"1611",547887
"1612",548820
"1613",548859
"1614",549075
"1615",550170
"1616",551274
"1617",551743
"1618",551800
"1619",552183
"1620",552239
"1621",552323
"1622",552460
"1623",552462
"1624",553651
"1625",555463
"1626",555776
"1627",556310
"1628",556475
"1629",557126
"1630",557263
"1631",557410
"1632",557535
"1633",557980
"1634",558274
"1635",559027
"1636",559287
"1637",560031
"1638",560769
"1639",560920
"1640",560960
"1641",561049
"1642",561122
"1643",561251
"1644",561272
"1645",561276
"1646",561508
"1647",561849
"1648",561875
"1649",561916
"1650",561931
"1651",562697
"1652",562708
"1653",563357
"1654",563631
"1655",563636
"1656",563648
"1657",563652
"1658",563697
"1659",563770
"1660",563892
"1661",564043
"1662",564067
"1663",564124
"1664",564269
"1665",564433
"1666",564452
"1667",564717
"1668",564877
"1669",564959
"1670",565008
"1671",565020
"1672",565135
"1673",565226
"1674",565243
"1675",565256
"1676",565320
"1677",565497
"1678",565513
"1679",565596
"1680",565708
"1681",565884
"1682",565983
"1683",566013
"1684",566039
"1685",566071
"1686",566354
"1687",566567
"1688",567350
"1689",567711
"1690",567972
"1691",568371
"1692",569485
"1693",571898
"1694",573579
"1695",575960
"1696",576804
"1697",577225
"1698",577454
"1699",578426
"1700",580857
"1701",580864
"1702",580875
"1703",581630
"1704",581654
"1705",581667
"1706",581706
"1707",582731
"1708",582747
"1709",583787
"1710",584031
"1711",585656
"1712",585876
"1713",585995
"1714",586969
"1715",588367
"1716",588477
"1717",592707
"1718",592901
"1719",592944
"1720",592945
"1721",593943
"1722",594494
"1723",594520
"1724",595960
"1725",596126
"1726",596611
"1727",597624
"1728",597665
"1729",598910
"1730",599517
"1731",599518
"1732",599520
"1733",599523
"1734",599634
"1735",602207
"1736",602259
"1737",602589
"1738",602608
"1739",603107
"1740",603339
"1741",603483
"1742",605407
"1743",605477
"1744",605874
"1745",607549
"1746",607624
"1747",608060
"1748",608352
"1749",608387
"1750",608806
"1751",609036
"1752",609180
"1753",609519
"1754",610008
"1755",611030
"1756",611849
"1757",612080
"1758",614434
"1759",614462
"1760",615008
"1761",616167
"1762",617922
"1763",641051
"1764",643331
"1765",644042
"1766",644048
"1767",645169
"1768",645170
"1769",645821
"1770",646746
"1771",647765
"1772",647920
"1773",648083
"1774",648736
"1775",648876
"1776",650368
"1777",656721
"1778",656933
"1779",658412
"1780",658865
"1781",658866
"1782",663473
"1783",663918
"1784",664101
"1785",665138
"1786",665139
"1787",665306
"1788",665307
"1789",665679
"1790",671571
"1791",684958
"1792",688910
